"ID";"x1";"x2";"x3";"x4";"x5";"x6";"x7";"x8";"x9";"x10";"x11";"x12";"x13";"x14";"x15";"x16";"x17";"x18";"x19";"x20";"CustType_F";"IndusType_F";"FirmSize_F";"Region_F";"Distrib_F";"Clustering_Ward";"Clustering_kmeans"
135;1;0;1;1;1;5;5;4;5;5;4;6;8;5;7;5;7;4;6;6;"< 1 year";"Restaurant";"More than 10";"EU";"Directly";3;3
136;2;1;1;1;0;7;3;3;6;3;5;3;9;4;6;5;4;1;2;4;"1-5 years";"Merchant";"More than 10";"EU";"Broker";2;2
137;2;1;0;0;1;8;4;7;5;4;7;6;9;5;3;4;7;8;8;8;"1-5 years";"Merchant";"Up to 10";"Slo";"Directly";5;5
138;3;0;1;0;1;9;5;8;7;6;7;7;7;5;3;5;8;9;9;8;"> 5 years";"Restaurant";"More than 10";"Slo";"Directly";5;5
139;2;1;0;0;0;1;5;7;7;4;5;10;6;7;7;5;10;9;5;4;"1-5 years";"Merchant";"Up to 10";"Slo";"Broker";4;4
140;3;1;0;0;0;7;3;8;7;4;8;7;5;5;4;4;8;10;8;9;"> 5 years";"Merchant";"Up to 10";"Slo";"Broker";5;5
141;2;0;1;1;1;2;4;9;6;6;6;8;8;6;8;5;9;8;7;6;"1-5 years";"Restaurant";"More than 10";"EU";"Directly";4;4
142;3;0;0;0;1;9;4;7;6;3;5;7;4;7;4;5;8;10;10;9;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";5;5
143;2;1;0;0;1;3;4;8;8;6;6;9;8;7;7;7;10;9;6;5;"1-5 years";"Merchant";"Up to 10";"Slo";"Directly";4;4
144;3;0;0;1;1;9;4;1;6;4;7;5;7;6;10;5;6;1;8;7;"> 5 years";"Restaurant";"Up to 10";"EU";"Directly";3;3
145;3;0;0;0;1;7;4;6;6;4;7;8;5;5;3;4;9;8;10;8;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";5;5
146;1;0;1;1;0;6;4;4;4;3;5;3;7;6;6;4;4;1;2;4;"< 1 year";"Restaurant";"More than 10";"EU";"Broker";2;2
147;3;0;0;0;0;8;3;6;7;3;8;8;5;5;5;5;9;9;8;7;"> 5 years";"Restaurant";"Up to 10";"Slo";"Broker";5;5
148;3;0;0;1;1;8;3;1;6;3;7;6;6;6;10;5;7;2;7;6;"> 5 years";"Restaurant";"Up to 10";"EU";"Directly";3;3
149;1;1;1;0;1;6;3;3;4;3;6;3;5;6;4;3;4;1;3;2;"< 1 year";"Merchant";"More than 10";"Slo";"Directly";2;2
150;2;0;0;1;1;8;3;6;6;3;5;7;9;5;3;5;8;9;8;8;"1-5 years";"Restaurant";"Up to 10";"EU";"Directly";5;5
151;3;0;0;0;1;8;4;7;6;4;6;5;7;7;2;4;6;9;8;8;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";1;1
152;2;0;0;1;1;3;5;10;8;5;7;9;10;6;9;6;10;9;6;5;"1-5 years";"Restaurant";"Up to 10";"EU";"Directly";4;4
153;3;0;0;0;1;7;4;8;6;6;7;4;4;7;3;5;5;7;10;8;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";1;1
154;3;0;0;0;1;9;4;8;4;4;5;6;4;7;2;4;7;8;9;8;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";5;5
155;3;0;0;1;1;9;3;7;7;3;6;8;5;6;3;6;9;9;10;9;"> 5 years";"Restaurant";"Up to 10";"EU";"Directly";5;5
156;3;0;0;0;0;8;3;8;6;3;8;7;5;7;4;5;8;7;9;7;"> 5 years";"Restaurant";"Up to 10";"Slo";"Broker";5;5
157;2;0;1;0;1;9;4;7;5;5;5;7;7;5;3;3;8;8;10;8;"1-5 years";"Restaurant";"More than 10";"Slo";"Directly";5;5
158;1;0;0;1;1;9;4;1;5;4;5;5;6;5;9;4;6;3;6;6;"< 1 year";"Restaurant";"Up to 10";"EU";"Directly";3;3
159;1;0;1;1;0;7;2;3;5;2;5;2;6;6;5;3;3;2;3;6;"< 1 year";"Restaurant";"More than 10";"EU";"Broker";2;2
160;1;1;1;1;0;6;4;3;4;5;5;3;7;7;6;4;4;1;3;3;"< 1 year";"Merchant";"More than 10";"EU";"Broker";2;2
161;2;1;1;0;1;2;4;10;7;5;6;9;8;5;8;5;10;10;7;4;"1-5 years";"Merchant";"More than 10";"Slo";"Directly";4;4
162;2;1;0;1;0;1;4;8;6;3;6;9;6;8;7;5;10;9;6;5;"1-5 years";"Merchant";"Up to 10";"EU";"Broker";4;4
163;1;1;1;1;0;8;4;2;4;3;4;4;8;5;5;4;5;1;5;3;"< 1 year";"Merchant";"More than 10";"EU";"Broker";2;2
164;2;0;1;1;1;6;4;5;5;4;4;6;7;5;9;5;7;2;7;5;"1-5 years";"Restaurant";"More than 10";"EU";"Directly";3;3
165;3;0;0;0;0;8;5;6;6;6;5;4;8;7;4;5;5;9;8;8;"> 5 years";"Restaurant";"Up to 10";"Slo";"Broker";1;1
166;1;1;0;0;1;7;3;3;4;5;6;2;5;5;6;3;3;2;3;3;"< 1 year";"Merchant";"Up to 10";"Slo";"Directly";2;2
167;2;0;1;1;0;8;4;1;7;7;6;5;9;5;8;5;6;2;8;4;"1-5 years";"Restaurant";"More than 10";"EU";"Broker";3;3
168;3;0;0;0;1;9;4;8;5;6;7;8;7;7;5;4;9;9;9;9;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";5;5
169;2;0;1;0;1;8;4;6;6;5;5;7;7;6;4;4;8;9;10;8;"1-5 years";"Restaurant";"More than 10";"Slo";"Directly";5;5
170;3;0;0;0;1;9;3;7;5;5;6;5;5;7;3;3;6;9;10;8;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";1;1
171;1;0;0;0;1;7;4;8;5;5;5;7;7;8;4;5;8;10;10;9;"< 1 year";"Restaurant";"Up to 10";"Slo";"Directly";5;5
172;2;1;0;0;1;9;4;7;6;5;7;6;9;7;5;4;7;8;8;9;"1-5 years";"Merchant";"Up to 10";"Slo";"Directly";5;5
173;3;0;0;0;1;8;4;6;8;6;8;6;5;7;4;5;7;6;9;10;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";5;5
174;1;1;1;1;0;7;3;1;4;4;5;3;8;6;5;3;4;1;2;2;"< 1 year";"Merchant";"More than 10";"EU";"Broker";2;2
175;3;0;0;0;0;9;3;7;5;4;6;6;5;6;3;3;7;7;10;10;"> 5 years";"Restaurant";"Up to 10";"Slo";"Broker";5;5
176;3;0;0;0;1;8;3;6;5;2;7;8;7;6;2;4;9;8;10;10;"> 5 years";"Restaurant";"Up to 10";"Slo";"Directly";5;5
177;2;0;0;0;1;8;3;2;4;3;6;5;6;6;4;3;6;1;1;3;"1-5 years";"Restaurant";"Up to 10";"Slo";"Directly";2;2
178;1;1;0;1;0;5;3;1;4;2;3;4;8;7;6;2;5;1;1;2;"< 1 year";"Merchant";"Up to 10";"EU";"Broker";2;2
179;2;0;0;0;1;8;3;7;7;2;7;8;6;7;4;5;9;7;10;8;"1-5 years";"Restaurant";"Up to 10";"Slo";"Directly";5;5
180;1;1;1;1;0;7;4;1;5;4;4;4;8;5;5;3;5;1;4;5;"< 1 year";"Merchant";"More than 10";"EU";"Broker";2;2
181;1;0;1;1;1;7;4;2;3;4;4;6;8;4;9;2;7;2;5;5;"< 1 year";"Restaurant";"More than 10";"EU";"Directly";3;3
